Sat Nov 11 12:27:55 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100 80GB PCIe          On  | 00000000:65:00.0 Off |                    0 |
| N/A   26C    P0              40W / 300W |      4MiB / 81920MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:05<00:05,  0.18it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:05<00:00,  0.34it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/149 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/149 [00:01<03:08,  0.79it/s]
Epoch 3:  42%|████▏     | 63/149 [00:21<00:28,  2.98it/s, v_num=0]
Epoch 3:  42%|████▏     | 63/149 [00:21<00:28,  2.98it/s, v_num=0]
Epoch 3:  43%|████▎     | 64/149 [00:21<00:28,  2.98it/s, v_num=0]
Epoch 3:  43%|████▎     | 64/149 [00:21<00:28,  2.98it/s, v_num=0]
Epoch 3:  44%|████▎     | 65/149 [00:21<00:28,  2.99it/s, v_num=0]
Epoch 3:  44%|████▎     | 65/149 [00:21<00:28,  2.98it/s, v_num=0]
Epoch 3:  44%|████▍     | 66/149 [00:22<00:27,  2.99it/s, v_num=0]
Epoch 3:  44%|████▍     | 66/149 [00:22<00:27,  2.99it/s, v_num=0]
Epoch 3:  45%|████▍     | 67/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 3:  45%|████▍     | 67/149 [00:22<00:27,  3.00it/s, v_num=0]
Epoch 3:  46%|████▌     | 68/149 [00:22<00:26,  3.00it/s, v_num=0]
Epoch 3:  46%|████▌     | 68/149 [00:22<00:26,  3.00it/s, v_num=0]
Epoch 3:  46%|████▋     | 69/149 [00:22<00:26,  3.01it/s, v_num=0]
Epoch 3:  46%|████▋     | 69/149 [00:22<00:26,  3.01it/s, v_num=0]
Epoch 3:  47%|████▋     | 70/149 [00:23<00:26,  3.01it/s, v_num=0]
Epoch 3:  47%|████▋     | 70/149 [00:23<00:26,  3.01it/s, v_num=0]
Epoch 3:  48%|████▊     | 71/149 [00:23<00:25,  3.02it/s, v_num=0]
Epoch 3:  48%|████▊     | 71/149 [00:23<00:25,  3.02it/s, v_num=0]
Epoch 3:  48%|████▊     | 72/149 [00:23<00:25,  3.02it/s, v_num=0]
Epoch 3:  48%|████▊     | 72/149 [00:23<00:25,  3.02it/s, v_num=0]
Epoch 3:  49%|████▉     | 73/149 [00:24<00:25,  3.02it/s, v_num=0]
Epoch 3:  49%|████▉     | 73/149 [00:24<00:25,  3.02it/s, v_num=0]
Epoch 3:  50%|████▉     | 74/149 [00:24<00:24,  3.03it/s, v_num=0]
Epoch 3:  50%|████▉     | 74/149 [00:24<00:24,  3.03it/s, v_num=0]
Epoch 3:  50%|█████     | 75/149 [00:24<00:24,  3.03it/s, v_num=0]
Epoch 3:  50%|█████     | 75/149 [00:24<00:24,  3.03it/s, v_num=0]
Epoch 3:  51%|█████     | 76/149 [00:25<00:24,  3.03it/s, v_num=0]
Epoch 3:  51%|█████     | 76/149 [00:25<00:24,  3.03it/s, v_num=0]
Epoch 3:  52%|█████▏    | 77/149 [00:25<00:23,  3.04it/s, v_num=0]
Epoch 3:  52%|█████▏    | 77/149 [00:25<00:23,  3.04it/s, v_num=0]
Epoch 3:  52%|█████▏    | 78/149 [00:25<00:23,  3.04it/s, v_num=0]
Epoch 3:  52%|█████▏    | 78/149 [00:25<00:23,  3.04it/s, v_num=0]
Epoch 3:  53%|█████▎    | 79/149 [00:25<00:23,  3.04it/s, v_num=0]
Epoch 3:  53%|█████▎    | 79/149 [00:25<00:23,  3.04it/s, v_num=0]
Epoch 3:  54%|█████▎    | 80/149 [00:26<00:22,  3.04it/s, v_num=0]
Epoch 3:  54%|█████▎    | 80/149 [00:26<00:22,  3.04it/s, v_num=0]
Epoch 3:  54%|█████▍    | 81/149 [00:26<00:22,  3.04it/s, v_num=0]
Epoch 3:  54%|█████▍    | 81/149 [00:26<00:22,  3.04it/s, v_num=0]
Epoch 3:  55%|█████▌    | 82/149 [00:27<00:22,  3.03it/s, v_num=0]
Epoch 3:  55%|█████▌    | 82/149 [00:27<00:22,  3.03it/s, v_num=0]
Epoch 3:  56%|█████▌    | 83/149 [00:27<00:21,  3.03it/s, v_num=0]
Epoch 3:  56%|█████▌    | 83/149 [00:27<00:21,  3.03it/s, v_num=0]
Epoch 3:  56%|█████▋    | 84/149 [00:27<00:21,  3.03it/s, v_num=0]
Epoch 3:  56%|█████▋    | 84/149 [00:27<00:21,  3.03it/s, v_num=0]
Epoch 3:  57%|█████▋    | 85/149 [00:27<00:21,  3.04it/s, v_num=0]
Epoch 3:  57%|█████▋    | 85/149 [00:27<00:21,  3.04it/s, v_num=0]
Epoch 3:  58%|█████▊    | 86/149 [00:28<00:20,  3.04it/s, v_num=0]
Epoch 3:  58%|█████▊    | 86/149 [00:28<00:20,  3.04it/s, v_num=0]
Epoch 3:  58%|█████▊    | 87/149 [00:28<00:20,  3.04it/s, v_num=0]
Epoch 3:  58%|█████▊    | 87/149 [00:28<00:20,  3.04it/s, v_num=0]
Epoch 3:  59%|█████▉    | 88/149 [00:28<00:20,  3.04it/s, v_num=0]
Epoch 3:  59%|█████▉    | 88/149 [00:28<00:20,  3.04it/s, v_num=0]
Epoch 3:  60%|█████▉    | 89/149 [00:29<00:19,  3.05it/s, v_num=0]
Epoch 3:  60%|█████▉    | 89/149 [00:29<00:19,  3.05it/s, v_num=0]
Epoch 3:  60%|██████    | 90/149 [00:29<00:19,  3.05it/s, v_num=0]
Epoch 3:  60%|██████    | 90/149 [00:29<00:19,  3.05it/s, v_num=0]
Epoch 3:  61%|██████    | 91/149 [00:29<00:18,  3.05it/s, v_num=0]
Epoch 3:  61%|██████    | 91/149 [00:29<00:18,  3.05it/s, v_num=0]
Epoch 3:  62%|██████▏   | 92/149 [00:30<00:18,  3.06it/s, v_num=0]
Epoch 3:  62%|██████▏   | 92/149 [00:30<00:18,  3.06it/s, v_num=0]
Epoch 3:  62%|██████▏   | 93/149 [00:30<00:18,  3.06it/s, v_num=0]
Epoch 3:  62%|██████▏   | 93/149 [00:30<00:18,  3.06it/s, v_num=0]
Epoch 3:  63%|██████▎   | 94/149 [00:30<00:17,  3.06it/s, v_num=0]
Epoch 3:  63%|██████▎   | 94/149 [00:30<00:17,  3.06it/s, v_num=0]
Epoch 3:  64%|██████▍   | 95/149 [00:31<00:17,  3.06it/s, v_num=0]
Epoch 3:  64%|██████▍   | 95/149 [00:31<00:17,  3.06it/s, v_num=0]
Epoch 3:  64%|██████▍   | 96/149 [00:31<00:17,  3.07it/s, v_num=0]
Epoch 3:  64%|██████▍   | 96/149 [00:31<00:17,  3.07it/s, v_num=0]
Epoch 3:  65%|██████▌   | 97/149 [00:31<00:16,  3.07it/s, v_num=0]
Epoch 3:  65%|██████▌   | 97/149 [00:31<00:16,  3.07it/s, v_num=0]
Epoch 3:  66%|██████▌   | 98/149 [00:31<00:16,  3.07it/s, v_num=0]
Epoch 3:  66%|██████▌   | 98/149 [00:31<00:16,  3.07it/s, v_num=0]
Epoch 3:  66%|██████▋   | 99/149 [00:32<00:16,  3.07it/s, v_num=0]
Epoch 3:  66%|██████▋   | 99/149 [00:32<00:16,  3.07it/s, v_num=0]
Epoch 3:  67%|██████▋   | 100/149 [00:32<00:15,  3.07it/s, v_num=0]
Epoch 3:  67%|██████▋   | 100/149 [00:32<00:15,  3.07it/s, v_num=0]
Epoch 3:  68%|██████▊   | 101/149 [00:32<00:15,  3.07it/s, v_num=0]
Epoch 3:  68%|██████▊   | 101/149 [00:32<00:15,  3.07it/s, v_num=0]
Epoch 3:  68%|██████▊   | 102/149 [00:33<00:15,  3.07it/s, v_num=0]
Epoch 3:  68%|██████▊   | 102/149 [00:33<00:15,  3.07it/s, v_num=0]
Epoch 3:  69%|██████▉   | 103/149 [00:33<00:14,  3.07it/s, v_num=0]
Epoch 3:  69%|██████▉   | 103/149 [00:33<00:14,  3.07it/s, v_num=0]
Epoch 3:  70%|██████▉   | 104/149 [00:33<00:14,  3.07it/s, v_num=0]
Epoch 3:  70%|██████▉   | 104/149 [00:33<00:14,  3.07it/s, v_num=0]
Epoch 3:  70%|███████   | 105/149 [00:34<00:14,  3.07it/s, v_num=0]
Epoch 3:  70%|███████   | 105/149 [00:34<00:14,  3.07it/s, v_num=0]
Epoch 3:  71%|███████   | 106/149 [00:34<00:13,  3.08it/s, v_num=0]
Epoch 3:  71%|███████   | 106/149 [00:34<00:13,  3.08it/s, v_num=0]
Epoch 3:  72%|███████▏  | 107/149 [00:34<00:13,  3.08it/s, v_num=0]
Epoch 3:  72%|███████▏  | 107/149 [00:34<00:13,  3.08it/s, v_num=0]
Epoch 3:  72%|███████▏  | 108/149 [00:35<00:13,  3.08it/s, v_num=0]
Epoch 3:  72%|███████▏  | 108/149 [00:35<00:13,  3.08it/s, v_num=0]
Epoch 3:  73%|███████▎  | 109/149 [00:35<00:13,  3.08it/s, v_num=0]
Epoch 3:  73%|███████▎  | 109/149 [00:35<00:13,  3.08it/s, v_num=0]
Epoch 3:  74%|███████▍  | 110/149 [00:35<00:12,  3.08it/s, v_num=0]
Epoch 3:  74%|███████▍  | 110/149 [00:35<00:12,  3.08it/s, v_num=0]
Epoch 3:  74%|███████▍  | 111/149 [00:36<00:12,  3.08it/s, v_num=0]
Epoch 3:  74%|███████▍  | 111/149 [00:36<00:12,  3.08it/s, v_num=0]
Epoch 3:  75%|███████▌  | 112/149 [00:36<00:12,  3.08it/s, v_num=0]
Epoch 3:  75%|███████▌  | 112/149 [00:36<00:12,  3.08it/s, v_num=0]
Epoch 3:  76%|███████▌  | 113/149 [00:36<00:11,  3.08it/s, v_num=0]
Epoch 3:  76%|███████▌  | 113/149 [00:36<00:11,  3.08it/s, v_num=0]
Epoch 3:  77%|███████▋  | 114/149 [00:36<00:11,  3.08it/s, v_num=0]
Epoch 3:  77%|███████▋  | 114/149 [00:36<00:11,  3.08it/s, v_num=0]
Epoch 3:  77%|███████▋  | 115/149 [00:37<00:11,  3.09it/s, v_num=0]
Epoch 3:  77%|███████▋  | 115/149 [00:37<00:11,  3.09it/s, v_num=0]
Epoch 3:  78%|███████▊  | 116/149 [00:37<00:10,  3.09it/s, v_num=0]
Epoch 3:  78%|███████▊  | 116/149 [00:37<00:10,  3.09it/s, v_num=0]
Epoch 3:  79%|███████▊  | 117/149 [00:37<00:10,  3.09it/s, v_num=0]
Epoch 3:  79%|███████▊  | 117/149 [00:37<00:10,  3.09it/s, v_num=0]
Epoch 3:  79%|███████▉  | 118/149 [00:38<00:10,  3.09it/s, v_num=0]
Epoch 3:  79%|███████▉  | 118/149 [00:38<00:10,  3.09it/s, v_num=0]
Epoch 3:  80%|███████▉  | 119/149 [00:38<00:09,  3.09it/s, v_num=0]
Epoch 3:  80%|███████▉  | 119/149 [00:38<00:09,  3.09it/s, v_num=0]
Epoch 3:  81%|████████  | 120/149 [00:38<00:09,  3.09it/s, v_num=0]
Epoch 3:  81%|████████  | 120/149 [00:38<00:09,  3.09it/s, v_num=0]
Epoch 3:  81%|████████  | 121/149 [00:39<00:09,  3.09it/s, v_num=0]
Epoch 3:  81%|████████  | 121/149 [00:39<00:09,  3.09it/s, v_num=0]
Epoch 3:  82%|████████▏ | 122/149 [00:39<00:08,  3.09it/s, v_num=0]
Epoch 3:  82%|████████▏ | 122/149 [00:39<00:08,  3.09it/s, v_num=0]
Epoch 3:  83%|████████▎ | 123/149 [00:39<00:08,  3.10it/s, v_num=0]
Epoch 3:  83%|████████▎ | 123/149 [00:39<00:08,  3.10it/s, v_num=0]
Epoch 3:  83%|████████▎ | 124/149 [00:40<00:08,  3.10it/s, v_num=0]
Epoch 3:  83%|████████▎ | 124/149 [00:40<00:08,  3.10it/s, v_num=0]
Epoch 3:  84%|████████▍ | 125/149 [00:40<00:07,  3.10it/s, v_num=0]
Epoch 3:  84%|████████▍ | 125/149 [00:40<00:07,  3.10it/s, v_num=0]
Epoch 3:  85%|████████▍ | 126/149 [00:40<00:07,  3.10it/s, v_num=0]
Epoch 3:  85%|████████▍ | 126/149 [00:40<00:07,  3.10it/s, v_num=0]
Epoch 3:  85%|████████▌ | 127/149 [00:40<00:07,  3.10it/s, v_num=0]
Epoch 3:  85%|████████▌ | 127/149 [00:40<00:07,  3.10it/s, v_num=0]
Epoch 3:  86%|████████▌ | 128/149 [00:41<00:06,  3.10it/s, v_num=0]
Epoch 3:  86%|████████▌ | 128/149 [00:41<00:06,  3.10it/s, v_num=0]
Epoch 3:  87%|████████▋ | 129/149 [00:41<00:06,  3.09it/s, v_num=0]
Epoch 3:  87%|████████▋ | 129/149 [00:41<00:06,  3.09it/s, v_num=0]
Epoch 3:  87%|████████▋ | 130/149 [00:42<00:06,  3.09it/s, v_num=0]
Epoch 3:  87%|████████▋ | 130/149 [00:42<00:06,  3.09it/s, v_num=0]
Epoch 3:  88%|████████▊ | 131/149 [00:42<00:05,  3.10it/s, v_num=0]
Epoch 3:  88%|████████▊ | 131/149 [00:42<00:05,  3.10it/s, v_num=0]
Epoch 3:  89%|████████▊ | 132/149 [00:42<00:05,  3.10it/s, v_num=0]
Epoch 3:  89%|████████▊ | 132/149 [00:42<00:05,  3.10it/s, v_num=0]
Epoch 3:  89%|████████▉ | 133/149 [00:42<00:05,  3.10it/s, v_num=0]
Epoch 3:  89%|████████▉ | 133/149 [00:42<00:05,  3.10it/s, v_num=0]
Epoch 3:  90%|████████▉ | 134/149 [00:43<00:04,  3.10it/s, v_num=0]
Epoch 3:  90%|████████▉ | 134/149 [00:43<00:04,  3.10it/s, v_num=0]
Epoch 3:  91%|█████████ | 135/149 [00:43<00:04,  3.10it/s, v_num=0]
Epoch 3:  91%|█████████ | 135/149 [00:43<00:04,  3.10it/s, v_num=0]
Epoch 3:  91%|█████████▏| 136/149 [00:43<00:04,  3.10it/s, v_num=0]
Epoch 3:  91%|█████████▏| 136/149 [00:43<00:04,  3.10it/s, v_num=0]
Epoch 3:  92%|█████████▏| 137/149 [00:44<00:03,  3.10it/s, v_num=0]
Epoch 3:  92%|█████████▏| 137/149 [00:44<00:03,  3.10it/s, v_num=0]
Epoch 3:  93%|█████████▎| 138/149 [00:44<00:03,  3.10it/s, v_num=0]
Epoch 3:  93%|█████████▎| 138/149 [00:44<00:03,  3.10it/s, v_num=0]
Epoch 3:  93%|█████████▎| 139/149 [00:44<00:03,  3.10it/s, v_num=0]
Epoch 3:  93%|█████████▎| 139/149 [00:44<00:03,  3.10it/s, v_num=0]
Epoch 3:  94%|█████████▍| 140/149 [00:45<00:02,  3.10it/s, v_num=0]
Epoch 3:  94%|█████████▍| 140/149 [00:45<00:02,  3.10it/s, v_num=0]
Epoch 3:  95%|█████████▍| 141/149 [00:45<00:02,  3.10it/s, v_num=0]
Epoch 3:  95%|█████████▍| 141/149 [00:45<00:02,  3.10it/s, v_num=0]
Epoch 3:  95%|█████████▌| 142/149 [00:45<00:02,  3.10it/s, v_num=0]
Epoch 3:  95%|█████████▌| 142/149 [00:45<00:02,  3.10it/s, v_num=0]
Epoch 3:  96%|█████████▌| 143/149 [00:46<00:01,  3.10it/s, v_num=0]
Epoch 3:  96%|█████████▌| 143/149 [00:46<00:01,  3.10it/s, v_num=0]
Epoch 3:  97%|█████████▋| 144/149 [00:46<00:01,  3.10it/s, v_num=0]
Epoch 3:  97%|█████████▋| 144/149 [00:46<00:01,  3.10it/s, v_num=0]
Epoch 3:  97%|█████████▋| 145/149 [00:46<00:01,  3.10it/s, v_num=0]
Epoch 3:  97%|█████████▋| 145/149 [00:46<00:01,  3.10it/s, v_num=0]
Epoch 3:  98%|█████████▊| 146/149 [00:47<00:00,  3.10it/s, v_num=0]
Epoch 3:  98%|█████████▊| 146/149 [00:47<00:00,  3.10it/s, v_num=0]
Epoch 3:  99%|█████████▊| 147/149 [00:47<00:00,  3.10it/s, v_num=0]
Epoch 3:  99%|█████████▊| 147/149 [00:47<00:00,  3.10it/s, v_num=0]
Epoch 3:  99%|█████████▉| 148/149 [00:47<00:00,  3.10it/s, v_num=0]
Epoch 3:  99%|█████████▉| 148/149 [00:47<00:00,  3.10it/s, v_num=0]
Epoch 3: 100%|██████████| 149/149 [00:47<00:00,  3.11it/s, v_num=0]
Epoch 3: 100%|██████████| 149/149 [00:47<00:00,  3.11it/s, v_num=0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 74.48it/s][A

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  6.28it/s][A

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:03,  5.02it/s][A

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:03,  4.50it/s][A

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:04,  4.11it/s][A

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:03,  4.08it/s][A

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  4.03it/s][A

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.98it/s][A

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.95it/s][A

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.95it/s][A

Validation DataLoader 0:  50%|█████     | 11/22 [00:02<00:02,  3.98it/s][A

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.98it/s][A

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.98it/s][A

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.95it/s][A

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:03<00:01,  3.93it/s][A

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.90it/s][A

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.90it/s][A

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:04<00:01,  3.91it/s][A

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:04<00:00,  3.92it/s][A

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.91it/s][A

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:05<00:00,  3.88it/s][A

Validation DataLoader 0: 100%|██████████| 22/22 [00:05<00:00,  4.02it/s][A

                                                                        [A
Epoch 3: 100%|██████████| 149/149 [00:53<00:00,  2.78it/s, v_num=0]
Epoch 3: 100%|██████████| 149/149 [00:53<00:00,  2.78it/s, v_num=0]
Epoch 3:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          
Epoch 4:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]
Epoch 4:   1%|          | 1/149 [00:00<00:39,  3.79it/s, v_num=0]
Epoch 4:   1%|          | 1/149 [00:00<00:39,  3.77it/s, v_num=0]
Epoch 4:   1%|▏         | 2/149 [00:00<00:39,  3.72it/s, v_num=0]
Epoch 4:   1%|▏         | 2/149 [00:00<00:39,  3.71it/s, v_num=0]
Epoch 4:   2%|▏         | 3/149 [00:00<00:41,  3.55it/s, v_num=0]
Epoch 4:   2%|▏         | 3/149 [00:00<00:41,  3.55it/s, v_num=0]
Epoch 4:   3%|▎         | 4/149 [00:01<00:42,  3.42it/s, v_num=0]
Epoch 4:   3%|▎         | 4/149 [00:01<00:42,  3.42it/s, v_num=0]
Epoch 4:   3%|▎         | 5/149 [00:01<00:42,  3.39it/s, v_num=0]
Epoch 4:   3%|▎         | 5/149 [00:01<00:42,  3.39it/s, v_num=0]
Epoch 4:   4%|▍         | 6/149 [00:01<00:41,  3.42it/s, v_num=0]
Epoch 4:   4%|▍         | 6/149 [00:01<00:41,  3.42it/s, v_num=0]
Epoch 4:   5%|▍         | 7/149 [00:02<00:41,  3.46it/s, v_num=0]
Epoch 4:   5%|▍         | 7/149 [00:02<00:41,  3.46it/s, v_num=0]
Epoch 4:   5%|▌         | 8/149 [00:02<00:40,  3.48it/s, v_num=0]
Epoch 4:   5%|▌         | 8/149 [00:02<00:40,  3.48it/s, v_num=0]
Epoch 4:   6%|▌         | 9/149 [00:02<00:40,  3.45it/s, v_num=0]
Epoch 4:   6%|▌         | 9/149 [00:02<00:40,  3.45it/s, v_num=0]
Epoch 4:   7%|▋         | 10/149 [00:02<00:40,  3.42it/s, v_num=0]
Epoch 4:   7%|▋         | 10/149 [00:02<00:40,  3.42it/s, v_num=0]
Epoch 4:   7%|▋         | 11/149 [00:03<00:40,  3.43it/s, v_num=0]
Epoch 4:   7%|▋         | 11/149 [00:03<00:40,  3.43it/s, v_num=0]
Epoch 4:   8%|▊         | 12/149 [00:03<00:39,  3.46it/s, v_num=0]
Epoch 4:   8%|▊         | 12/149 [00:03<00:39,  3.45it/s, v_num=0]
Epoch 4:   9%|▊         | 13/149 [00:03<00:39,  3.47it/s, v_num=0]
Epoch 4:   9%|▊         | 13/149 [00:03<00:39,  3.47it/s, v_num=0]
Epoch 4:   9%|▉         | 14/149 [00:04<00:38,  3.48it/s, v_num=0]
Epoch 4:   9%|▉         | 14/149 [00:04<00:38,  3.48it/s, v_num=0]
Epoch 4:  10%|█         | 15/149 [00:04<00:38,  3.47it/s, v_num=0]
Epoch 4:  10%|█         | 15/149 [00:04<00:38,  3.47it/s, v_num=0]
Epoch 4:  11%|█         | 16/149 [00:04<00:38,  3.46it/s, v_num=0]
Epoch 4:  11%|█         | 16/149 [00:04<00:38,  3.46it/s, v_num=0]
Epoch 4:  11%|█▏        | 17/149 [00:04<00:38,  3.44it/s, v_num=0]
Epoch 4:  11%|█▏        | 17/149 [00:04<00:38,  3.44it/s, v_num=0]
Epoch 4:  12%|█▏        | 18/149 [00:05<00:38,  3.44it/s, v_num=0]
Epoch 4:  12%|█▏        | 18/149 [00:05<00:38,  3.44it/s, v_num=0]
Epoch 4:  13%|█▎        | 19/149 [00:05<00:37,  3.45it/s, v_num=0]
Epoch 4:  13%|█▎        | 19/149 [00:05<00:37,  3.45it/s, v_num=0]
Epoch 4:  13%|█▎        | 20/149 [00:05<00:37,  3.45it/s, v_num=0]
Epoch 4:  13%|█▎        | 20/149 [00:05<00:37,  3.45it/s, v_num=0]
Epoch 4:  14%|█▍        | 21/149 [00:06<00:37,  3.43it/s, v_num=0]
Epoch 4:  14%|█▍        | 21/149 [00:06<00:37,  3.43it/s, v_num=0]
Epoch 4:  15%|█▍        | 22/149 [00:06<00:37,  3.43it/s, v_num=0]
Epoch 4:  15%|█▍        | 22/149 [00:06<00:37,  3.43it/s, v_num=0]
Epoch 4:  15%|█▌        | 23/149 [00:06<00:36,  3.43it/s, v_num=0]
Epoch 4:  15%|█▌        | 23/149 [00:06<00:36,  3.43it/s, v_num=0]
Epoch 4:  16%|█▌        | 24/149 [00:06<00:36,  3.44it/s, v_num=0]
Epoch 4:  16%|█▌        | 24/149 [00:06<00:36,  3.44it/s, v_num=0]
Epoch 4:  17%|█▋        | 25/149 [00:07<00:36,  3.44it/s, v_num=0]
Epoch 4:  17%|█▋        | 25/149 [00:07<00:36,  3.44it/s, v_num=0]
Epoch 4:  17%|█▋        | 26/149 [00:07<00:35,  3.44it/s, v_num=0]
Epoch 4:  17%|█▋        | 26/149 [00:07<00:35,  3.43it/s, v_num=0]
Epoch 4:  18%|█▊        | 27/149 [00:07<00:35,  3.43it/s, v_num=0]
Epoch 4:  18%|█▊        | 27/149 [00:07<00:35,  3.43it/s, v_num=0]
Epoch 4:  19%|█▉        | 28/149 [00:08<00:35,  3.42it/s, v_num=0]
Epoch 4:  19%|█▉        | 28/149 [00:08<00:35,  3.42it/s, v_num=0]
Epoch 4:  19%|█▉        | 29/149 [00:08<00:35,  3.42it/s, v_num=0]
Epoch 4:  19%|█▉        | 29/149 [00:08<00:35,  3.42it/s, v_num=0]
Epoch 4:  20%|██        | 30/149 [00:08<00:34,  3.43it/s, v_num=0]
Epoch 4:  20%|██        | 30/149 [00:08<00:34,  3.43it/s, v_num=0]
Epoch 4:  21%|██        | 31/149 [00:09<00:34,  3.44it/s, v_num=0]
Epoch 4:  21%|██        | 31/149 [00:09<00:34,  3.44it/s, v_num=0]
Epoch 4:  21%|██▏       | 32/149 [00:09<00:34,  3.44it/s, v_num=0]
Epoch 4:  21%|██▏       | 32/149 [00:09<00:34,  3.44it/s, v_num=0]
Epoch 4:  22%|██▏       | 33/149 [00:09<00:33,  3.43it/s, v_num=0]
Epoch 4:  22%|██▏       | 33/149 [00:09<00:33,  3.43it/s, v_num=0]
Epoch 4:  23%|██▎       | 34/149 [00:09<00:33,  3.43it/s, v_num=0]
Epoch 4:  23%|██▎       | 34/149 [00:09<00:33,  3.43it/s, v_num=0]
Epoch 4:  23%|██▎       | 35/149 [00:10<00:33,  3.43it/s, v_num=0]
Epoch 4:  23%|██▎       | 35/149 [00:10<00:33,  3.43it/s, v_num=0]
Epoch 4:  24%|██▍       | 36/149 [00:10<00:32,  3.44it/s, v_num=0]
Epoch 4:  24%|██▍       | 36/149 [00:10<00:32,  3.44it/s, v_num=0]
Epoch 4:  25%|██▍       | 37/149 [00:10<00:32,  3.45it/s, v_num=0]
Epoch 4:  25%|██▍       | 37/149 [00:10<00:32,  3.45it/s, v_num=0]
Epoch 4:  26%|██▌       | 38/149 [00:11<00:32,  3.45it/s, v_num=0]
Epoch 4:  26%|██▌       | 38/149 [00:11<00:32,  3.45it/s, v_num=0]
Epoch 4:  26%|██▌       | 39/149 [00:11<00:31,  3.44it/s, v_num=0]
Epoch 4:  26%|██▌       | 39/149 [00:11<00:31,  3.44it/s, v_num=0]
Epoch 4:  27%|██▋       | 40/149 [00:11<00:31,  3.44it/s, v_num=0]
Epoch 4:  27%|██▋       | 40/149 [00:11<00:31,  3.44it/s, v_num=0]
Epoch 4:  28%|██▊       | 41/149 [00:11<00:31,  3.44it/s, v_num=0]
Epoch 4:  28%|██▊       | 41/149 [00:11<00:31,  3.43it/s, v_num=0]
Epoch 4:  28%|██▊       | 42/149 [00:12<00:31,  3.44it/s, v_num=0]
Epoch 4:  28%|██▊       | 42/149 [00:12<00:31,  3.44it/s, v_num=0]
Epoch 4:  29%|██▉       | 43/149 [00:12<00:30,  3.44it/s, v_num=0]
Epoch 4:  29%|██▉       | 43/149 [00:12<00:30,  3.44it/s, v_num=0]
Epoch 4:  30%|██▉       | 44/149 [00:12<00:30,  3.42it/s, v_num=0]
Epoch 4:  30%|██▉       | 44/149 [00:12<00:30,  3.42it/s, v_num=0]
Epoch 4:  30%|███       | 45/149 [00:13<00:30,  3.40it/s, v_num=0]
