Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/149 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  68%|██████▊   | 101/149 [00:32<00:15,  3.13it/s, v_num=0]Epoch 0:  68%|██████▊   | 101/149 [00:32<00:15,  3.12it/s, v_num=0]tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  68%|██████▊   | 102/149 [00:32<00:15,  3.12it/s, v_num=0]Epoch 0:  68%|██████▊   | 102/149 [00:32<00:15,  3.12it/s, v_num=0]tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  69%|██████▉   | 103/149 [00:32<00:14,  3.12it/s, v_num=0]Epoch 0:  69%|██████▉   | 103/149 [00:32<00:14,  3.12it/s, v_num=0]tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  70%|██████▉   | 104/149 [00:33<00:14,  3.12it/s, v_num=0]Epoch 0:  70%|██████▉   | 104/149 [00:33<00:14,  3.12it/s, v_num=0]tensor(0.0016, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  70%|███████   | 105/149 [00:33<00:14,  3.12it/s, v_num=0]Epoch 0:  70%|███████   | 105/149 [00:33<00:14,  3.12it/s, v_num=0]tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  71%|███████   | 106/149 [00:33<00:13,  3.12it/s, v_num=0]Epoch 0:  71%|███████   | 106/149 [00:33<00:13,  3.12it/s, v_num=0]tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  72%|███████▏  | 107/149 [00:34<00:13,  3.12it/s, v_num=0]Epoch 0:  72%|███████▏  | 107/149 [00:34<00:13,  3.12it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  72%|███████▏  | 108/149 [00:34<00:13,  3.13it/s, v_num=0]Epoch 0:  72%|███████▏  | 108/149 [00:34<00:13,  3.13it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  73%|███████▎  | 109/149 [00:34<00:12,  3.13it/s, v_num=0]Epoch 0:  73%|███████▎  | 109/149 [00:34<00:12,  3.13it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  74%|███████▍  | 110/149 [00:35<00:12,  3.13it/s, v_num=0]Epoch 0:  74%|███████▍  | 110/149 [00:35<00:12,  3.13it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  74%|███████▍  | 111/149 [00:35<00:12,  3.13it/s, v_num=0]Epoch 0:  74%|███████▍  | 111/149 [00:35<00:12,  3.13it/s, v_num=0]tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  75%|███████▌  | 112/149 [00:35<00:11,  3.13it/s, v_num=0]Epoch 0:  75%|███████▌  | 112/149 [00:35<00:11,  3.13it/s, v_num=0]tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  76%|███████▌  | 113/149 [00:36<00:11,  3.13it/s, v_num=0]Epoch 0:  76%|███████▌  | 113/149 [00:36<00:11,  3.13it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  77%|███████▋  | 114/149 [00:36<00:11,  3.13it/s, v_num=0]Epoch 0:  77%|███████▋  | 114/149 [00:36<00:11,  3.13it/s, v_num=0]tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  77%|███████▋  | 115/149 [00:36<00:10,  3.13it/s, v_num=0]Epoch 0:  77%|███████▋  | 115/149 [00:36<00:10,  3.13it/s, v_num=0]tensor(0.0015, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  78%|███████▊  | 116/149 [00:37<00:10,  3.13it/s, v_num=0]Epoch 0:  78%|███████▊  | 116/149 [00:37<00:10,  3.13it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  79%|███████▊  | 117/149 [00:37<00:10,  3.13it/s, v_num=0]Epoch 0:  79%|███████▊  | 117/149 [00:37<00:10,  3.13it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  79%|███████▉  | 118/149 [00:37<00:09,  3.13it/s, v_num=0]Epoch 0:  79%|███████▉  | 118/149 [00:37<00:09,  3.13it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  80%|███████▉  | 119/149 [00:37<00:09,  3.13it/s, v_num=0]Epoch 0:  80%|███████▉  | 119/149 [00:37<00:09,  3.13it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  81%|████████  | 120/149 [00:38<00:09,  3.13it/s, v_num=0]Epoch 0:  81%|████████  | 120/149 [00:38<00:09,  3.13it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  81%|████████  | 121/149 [00:38<00:08,  3.13it/s, v_num=0]Epoch 0:  81%|████████  | 121/149 [00:38<00:08,  3.13it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  82%|████████▏ | 122/149 [00:38<00:08,  3.13it/s, v_num=0]Epoch 0:  82%|████████▏ | 122/149 [00:38<00:08,  3.13it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  83%|████████▎ | 123/149 [00:39<00:08,  3.13it/s, v_num=0]Epoch 0:  83%|████████▎ | 123/149 [00:39<00:08,  3.13it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  83%|████████▎ | 124/149 [00:39<00:07,  3.14it/s, v_num=0]Epoch 0:  83%|████████▎ | 124/149 [00:39<00:07,  3.14it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  84%|████████▍ | 125/149 [00:39<00:07,  3.14it/s, v_num=0]Epoch 0:  84%|████████▍ | 125/149 [00:39<00:07,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  85%|████████▍ | 126/149 [00:40<00:07,  3.14it/s, v_num=0]Epoch 0:  85%|████████▍ | 126/149 [00:40<00:07,  3.14it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  85%|████████▌ | 127/149 [00:40<00:07,  3.14it/s, v_num=0]Epoch 0:  85%|████████▌ | 127/149 [00:40<00:07,  3.14it/s, v_num=0]tensor(0.0014, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  86%|████████▌ | 128/149 [00:40<00:06,  3.14it/s, v_num=0]Epoch 0:  86%|████████▌ | 128/149 [00:40<00:06,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  87%|████████▋ | 129/149 [00:41<00:06,  3.13it/s, v_num=0]Epoch 0:  87%|████████▋ | 129/149 [00:41<00:06,  3.13it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  87%|████████▋ | 130/149 [00:41<00:06,  3.13it/s, v_num=0]Epoch 0:  87%|████████▋ | 130/149 [00:41<00:06,  3.13it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  88%|████████▊ | 131/149 [00:41<00:05,  3.14it/s, v_num=0]Epoch 0:  88%|████████▊ | 131/149 [00:41<00:05,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  89%|████████▊ | 132/149 [00:42<00:05,  3.14it/s, v_num=0]Epoch 0:  89%|████████▊ | 132/149 [00:42<00:05,  3.14it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  89%|████████▉ | 133/149 [00:42<00:05,  3.14it/s, v_num=0]Epoch 0:  89%|████████▉ | 133/149 [00:42<00:05,  3.14it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  90%|████████▉ | 134/149 [00:42<00:04,  3.14it/s, v_num=0]Epoch 0:  90%|████████▉ | 134/149 [00:42<00:04,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  91%|█████████ | 135/149 [00:43<00:04,  3.14it/s, v_num=0]Epoch 0:  91%|█████████ | 135/149 [00:43<00:04,  3.14it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  91%|█████████▏| 136/149 [00:43<00:04,  3.14it/s, v_num=0]Epoch 0:  91%|█████████▏| 136/149 [00:43<00:04,  3.14it/s, v_num=0]tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  92%|█████████▏| 137/149 [00:43<00:03,  3.14it/s, v_num=0]Epoch 0:  92%|█████████▏| 137/149 [00:43<00:03,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  93%|█████████▎| 138/149 [00:43<00:03,  3.14it/s, v_num=0]Epoch 0:  93%|█████████▎| 138/149 [00:43<00:03,  3.14it/s, v_num=0]tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  93%|█████████▎| 139/149 [00:44<00:03,  3.14it/s, v_num=0]Epoch 0:  93%|█████████▎| 139/149 [00:44<00:03,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  94%|█████████▍| 140/149 [00:44<00:02,  3.14it/s, v_num=0]Epoch 0:  94%|█████████▍| 140/149 [00:44<00:02,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  95%|█████████▍| 141/149 [00:44<00:02,  3.14it/s, v_num=0]Epoch 0:  95%|█████████▍| 141/149 [00:44<00:02,  3.14it/s, v_num=0]tensor(0.0011, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  95%|█████████▌| 142/149 [00:45<00:02,  3.14it/s, v_num=0]Epoch 0:  95%|█████████▌| 142/149 [00:45<00:02,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  96%|█████████▌| 143/149 [00:45<00:01,  3.14it/s, v_num=0]Epoch 0:  96%|█████████▌| 143/149 [00:45<00:01,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  97%|█████████▋| 144/149 [00:45<00:01,  3.14it/s, v_num=0]Epoch 0:  97%|█████████▋| 144/149 [00:45<00:01,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  97%|█████████▋| 145/149 [00:46<00:01,  3.14it/s, v_num=0]Epoch 0:  97%|█████████▋| 145/149 [00:46<00:01,  3.14it/s, v_num=0]tensor(0.0013, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  98%|█████████▊| 146/149 [00:46<00:00,  3.14it/s, v_num=0]Epoch 0:  98%|█████████▊| 146/149 [00:46<00:00,  3.14it/s, v_num=0]tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  99%|█████████▊| 147/149 [00:46<00:00,  3.14it/s, v_num=0]Epoch 0:  99%|█████████▊| 147/149 [00:46<00:00,  3.14it/s, v_num=0]tensor(0.0012, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0:  99%|█████████▉| 148/149 [00:47<00:00,  3.14it/s, v_num=0]Epoch 0:  99%|█████████▉| 148/149 [00:47<00:00,  3.14it/s, v_num=0]tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 0: 100%|██████████| 149/149 [00:47<00:00,  3.14it/s, v_num=0]Epoch 0: 100%|██████████| 149/149 [00:47<00:00,  3.14it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/22 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/22 [00:00<?, ?it/s][Atensor(0.0013, device='cuda:0')

Validation DataLoader 0:   5%|▍         | 1/22 [00:00<00:00, 27.76it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0:   9%|▉         | 2/22 [00:00<00:03,  5.90it/s][Atensor(0.0012, device='cuda:0')

Validation DataLoader 0:  14%|█▎        | 3/22 [00:00<00:04,  4.72it/s][Atensor(0.0013, device='cuda:0')

Validation DataLoader 0:  18%|█▊        | 4/22 [00:00<00:04,  4.29it/s][Atensor(0.0013, device='cuda:0')

Validation DataLoader 0:  23%|██▎       | 5/22 [00:01<00:04,  4.08it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0:  27%|██▋       | 6/22 [00:01<00:04,  3.96it/s][Atensor(0.0012, device='cuda:0')

Validation DataLoader 0:  32%|███▏      | 7/22 [00:01<00:03,  3.85it/s][Atensor(0.0012, device='cuda:0')

Validation DataLoader 0:  36%|███▋      | 8/22 [00:02<00:03,  3.78it/s][Atensor(0.0013, device='cuda:0')

Validation DataLoader 0:  41%|████      | 9/22 [00:02<00:03,  3.72it/s][Atensor(0.0012, device='cuda:0')

Validation DataLoader 0:  45%|████▌     | 10/22 [00:02<00:03,  3.69it/s][Atensor(0.0013, device='cuda:0')

Validation DataLoader 0:  50%|█████     | 11/22 [00:03<00:03,  3.65it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0:  55%|█████▍    | 12/22 [00:03<00:02,  3.60it/s][Atensor(0.0012, device='cuda:0')

Validation DataLoader 0:  59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][Atensor(0.0012, device='cuda:0')

Validation DataLoader 0:  64%|██████▎   | 14/22 [00:03<00:02,  3.54it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0:  68%|██████▊   | 15/22 [00:04<00:01,  3.51it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0:  73%|███████▎  | 16/22 [00:04<00:01,  3.49it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0:  77%|███████▋  | 17/22 [00:04<00:01,  3.48it/s][Atensor(0.0010, device='cuda:0')

Validation DataLoader 0:  82%|████████▏ | 18/22 [00:05<00:01,  3.47it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0:  86%|████████▋ | 19/22 [00:05<00:00,  3.44it/s][Atensor(0.0010, device='cuda:0')

Validation DataLoader 0:  91%|█████████ | 20/22 [00:05<00:00,  3.43it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0:  95%|█████████▌| 21/22 [00:06<00:00,  3.43it/s][Atensor(0.0011, device='cuda:0')

Validation DataLoader 0: 100%|██████████| 22/22 [00:06<00:00,  3.50it/s][A
                                                                        [AEpoch 0: 100%|██████████| 149/149 [00:53<00:00,  2.76it/s, v_num=0]Epoch 0: 100%|██████████| 149/149 [00:53<00:00,  2.76it/s, v_num=0]Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]          Epoch 1:   0%|          | 0/149 [00:00<?, ?it/s, v_num=0]tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   1%|          | 1/149 [00:00<00:46,  3.17it/s, v_num=0]Epoch 1:   1%|          | 1/149 [00:00<00:46,  3.16it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   1%|▏         | 2/149 [00:00<00:46,  3.15it/s, v_num=0]Epoch 1:   1%|▏         | 2/149 [00:00<00:46,  3.14it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   2%|▏         | 3/149 [00:00<00:46,  3.16it/s, v_num=0]Epoch 1:   2%|▏         | 3/149 [00:00<00:46,  3.16it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   3%|▎         | 4/149 [00:01<00:45,  3.16it/s, v_num=0]Epoch 1:   3%|▎         | 4/149 [00:01<00:45,  3.16it/s, v_num=0]tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   3%|▎         | 5/149 [00:01<00:45,  3.19it/s, v_num=0]Epoch 1:   3%|▎         | 5/149 [00:01<00:45,  3.19it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   4%|▍         | 6/149 [00:01<00:44,  3.19it/s, v_num=0]Epoch 1:   4%|▍         | 6/149 [00:01<00:44,  3.19it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   5%|▍         | 7/149 [00:02<00:44,  3.22it/s, v_num=0]Epoch 1:   5%|▍         | 7/149 [00:02<00:44,  3.22it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   5%|▌         | 8/149 [00:02<00:43,  3.22it/s, v_num=0]Epoch 1:   5%|▌         | 8/149 [00:02<00:43,  3.22it/s, v_num=0]tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   6%|▌         | 9/149 [00:02<00:43,  3.23it/s, v_num=0]Epoch 1:   6%|▌         | 9/149 [00:02<00:43,  3.23it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   7%|▋         | 10/149 [00:03<00:43,  3.23it/s, v_num=0]Epoch 1:   7%|▋         | 10/149 [00:03<00:43,  3.22it/s, v_num=0]tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   7%|▋         | 11/149 [00:03<00:42,  3.22it/s, v_num=0]Epoch 1:   7%|▋         | 11/149 [00:03<00:42,  3.22it/s, v_num=0]tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   8%|▊         | 12/149 [00:03<00:42,  3.23it/s, v_num=0]Epoch 1:   8%|▊         | 12/149 [00:03<00:42,  3.22it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   9%|▊         | 13/149 [00:04<00:42,  3.22it/s, v_num=0]Epoch 1:   9%|▊         | 13/149 [00:04<00:42,  3.22it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:   9%|▉         | 14/149 [00:04<00:41,  3.22it/s, v_num=0]Epoch 1:   9%|▉         | 14/149 [00:04<00:41,  3.22it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  10%|█         | 15/149 [00:04<00:41,  3.21it/s, v_num=0]Epoch 1:  10%|█         | 15/149 [00:04<00:41,  3.21it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  11%|█         | 16/149 [00:04<00:41,  3.21it/s, v_num=0]Epoch 1:  11%|█         | 16/149 [00:04<00:41,  3.21it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  11%|█▏        | 17/149 [00:05<00:40,  3.22it/s, v_num=0]Epoch 1:  11%|█▏        | 17/149 [00:05<00:40,  3.22it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  12%|█▏        | 18/149 [00:05<00:40,  3.23it/s, v_num=0]Epoch 1:  12%|█▏        | 18/149 [00:05<00:40,  3.23it/s, v_num=0]tensor(0.0010, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  13%|█▎        | 19/149 [00:05<00:40,  3.23it/s, v_num=0]Epoch 1:  13%|█▎        | 19/149 [00:05<00:40,  3.23it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  13%|█▎        | 20/149 [00:06<00:39,  3.23it/s, v_num=0]Epoch 1:  13%|█▎        | 20/149 [00:06<00:39,  3.23it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  14%|█▍        | 21/149 [00:06<00:39,  3.23it/s, v_num=0]Epoch 1:  14%|█▍        | 21/149 [00:06<00:39,  3.23it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  15%|█▍        | 22/149 [00:06<00:39,  3.23it/s, v_num=0]Epoch 1:  15%|█▍        | 22/149 [00:06<00:39,  3.23it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  15%|█▌        | 23/149 [00:07<00:39,  3.23it/s, v_num=0]Epoch 1:  15%|█▌        | 23/149 [00:07<00:39,  3.23it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  16%|█▌        | 24/149 [00:07<00:38,  3.23it/s, v_num=0]Epoch 1:  16%|█▌        | 24/149 [00:07<00:38,  3.23it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  17%|█▋        | 25/149 [00:07<00:38,  3.23it/s, v_num=0]Epoch 1:  17%|█▋        | 25/149 [00:07<00:38,  3.23it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  17%|█▋        | 26/149 [00:08<00:38,  3.23it/s, v_num=0]Epoch 1:  17%|█▋        | 26/149 [00:08<00:38,  3.23it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  18%|█▊        | 27/149 [00:08<00:37,  3.23it/s, v_num=0]Epoch 1:  18%|█▊        | 27/149 [00:08<00:37,  3.23it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  19%|█▉        | 28/149 [00:08<00:37,  3.23it/s, v_num=0]Epoch 1:  19%|█▉        | 28/149 [00:08<00:37,  3.23it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  19%|█▉        | 29/149 [00:08<00:37,  3.23it/s, v_num=0]Epoch 1:  19%|█▉        | 29/149 [00:08<00:37,  3.23it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  20%|██        | 30/149 [00:09<00:36,  3.23it/s, v_num=0]Epoch 1:  20%|██        | 30/149 [00:09<00:36,  3.23it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  21%|██        | 31/149 [00:09<00:36,  3.23it/s, v_num=0]Epoch 1:  21%|██        | 31/149 [00:09<00:36,  3.23it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  21%|██▏       | 32/149 [00:09<00:36,  3.23it/s, v_num=0]Epoch 1:  21%|██▏       | 32/149 [00:09<00:36,  3.23it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  22%|██▏       | 33/149 [00:10<00:35,  3.23it/s, v_num=0]Epoch 1:  22%|██▏       | 33/149 [00:10<00:35,  3.23it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  23%|██▎       | 34/149 [00:10<00:35,  3.22it/s, v_num=0]Epoch 1:  23%|██▎       | 34/149 [00:10<00:35,  3.22it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  23%|██▎       | 35/149 [00:10<00:35,  3.22it/s, v_num=0]Epoch 1:  23%|██▎       | 35/149 [00:10<00:35,  3.22it/s, v_num=0]tensor(0.0009, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  24%|██▍       | 36/149 [00:11<00:35,  3.23it/s, v_num=0]Epoch 1:  24%|██▍       | 36/149 [00:11<00:35,  3.23it/s, v_num=0]tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  25%|██▍       | 37/149 [00:11<00:34,  3.22it/s, v_num=0]Epoch 1:  25%|██▍       | 37/149 [00:11<00:34,  3.22it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  26%|██▌       | 38/149 [00:11<00:34,  3.22it/s, v_num=0]Epoch 1:  26%|██▌       | 38/149 [00:11<00:34,  3.22it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  26%|██▌       | 39/149 [00:12<00:34,  3.22it/s, v_num=0]Epoch 1:  26%|██▌       | 39/149 [00:12<00:34,  3.22it/s, v_num=0]tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  27%|██▋       | 40/149 [00:12<00:33,  3.22it/s, v_num=0]Epoch 1:  27%|██▋       | 40/149 [00:12<00:33,  3.22it/s, v_num=0]tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  28%|██▊       | 41/149 [00:12<00:33,  3.22it/s, v_num=0]Epoch 1:  28%|██▊       | 41/149 [00:12<00:33,  3.22it/s, v_num=0]tensor(0.0008, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  28%|██▊       | 42/149 [00:13<00:33,  3.22it/s, v_num=0]Epoch 1:  28%|██▊       | 42/149 [00:13<00:33,  3.22it/s, v_num=0]tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  29%|██▉       | 43/149 [00:13<00:32,  3.22it/s, v_num=0]Epoch 1:  29%|██▉       | 43/149 [00:13<00:32,  3.22it/s, v_num=0]tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 1:  30%|██▉       | 44/149 [00:13<00:32,  3.22it/s, v_num=0]Epoch 1:  30%|██▉       | 44/149 [00:13<00:32,  3.22it/s, v_num=0]tensor(0.0007, device='cuda:0', grad_fn=<MseLossBackward0>)
